ID,CASE_NUMBER,DATE,PRIMARY_TYPE,DESCRIPTION,LOCATION_DESCRIPTION,ARREST,COMMUNITY_AREA_NUMBER
2364511,HH657604,2002-09-19,NARCOTICS,POSS: CRACK,SIDEWALK,TRUE,26
9416016,HW555338,2013-12-02,NARCOTICS,FOUND SUSPECT NARCOTICS,POLICE FACILITY/VEH PARKING LOT,TRUE,29
8594622,HV268708,2012-05-02,NARCOTICS,MANU/DELIVER: METHAMPHETAMINES,APARTMENT,TRUE,3
1448800,G170513,2001-03-25,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,
9012649,HW160463,2013-02-17,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,69
5547866,HN355411,2007-05-21,NARCOTICS,POSS: CRACK,SIDEWALK,TRUE,25
3248961,HK190723,2004-02-18,NARCOTICS,POSS: HEROIN(WHITE),STREET,TRUE,68
8784049,HV457847,2012-09-02,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,29
9434484,HW566855,2013-12-11,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),SIDEWALK,FALSE,28
3830058,HL141298,2005-01-24,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,OTHER,TRUE,3
6884465,HR281750,2009-04-22,NARCOTICS,POSS: CRACK,VEHICLE NON-COMMERCIAL,TRUE,46
4074763,HL342355,2005-05-08,NARCOTICS,POSS: COCAINE,STREET,TRUE,58
9458866,HX112183,2014-01-12,NARCOTICS,POSS: CRACK,ALLEY,TRUE,63
2973220,HJ624999,2003-09-12,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),SIDEWALK,TRUE,38
3085845,HJ618818,2003-09-13,NARCOTICS,ATTEMPT POSSESSION NARCOTICS,STREET,TRUE,27
7185163,HR597126,2009-10-19,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,RESIDENTIAL YARD (FRONT/BACK),TRUE,66
5753121,HN558484,2007-08-29,NARCOTICS,POSS: COCAINE,STREET,TRUE,71
7097303,HR505781,2009-08-27,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,ALLEY,TRUE,23
5715871,HN522324,2007-08-11,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,61
5844831,HN647052,2007-10-14,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,GAS STATION,TRUE,42
8089415,HT323138,2011-05-31,NARCOTICS,POSS: HEROIN(WHITE),STREET,TRUE,42
9419053,HW562748,2013-12-07,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,PARKING LOT/GARAGE(NON.RESID.),TRUE,25
5925338,HN719188,2007-11-20,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,61
8006283,HT237921,2011-04-06,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,31
10025545,HY215032,2015-04-08,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),SIDEWALK,TRUE,26
3349359,HK369511,2004-05-17,NARCOTICS,ATTEMPT POSSESSION NARCOTICS,STREET,TRUE,28
4483436,HL703172,2005-10-29,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,SIDEWALK,TRUE,23
5372669,HM762800,2006-12-08,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,SIDEWALK,TRUE,53
5561014,HN370211,2007-05-28,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,3
6780235,HR195962,2009-03-02,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,29
4746425,HM284854,2006-04-11,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,TRUE,23
4031070,HL319228,2005-04-26,NARCOTICS,MANU/DELIVER:CRACK,STREET,TRUE,23
7041136,HR447925,2009-07-25,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,APARTMENT,TRUE,23
5226574,HM590293,2006-09-09,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,23
6441121,HP513177,2008-08-14,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,15
4044725,HL331611,2005-05-02,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),SIDEWALK,TRUE,25
5638846,HN448271,2007-07-05,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,25
2159382,HH402660,2002-05-28,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,25
5625404,HN422493,2007-06-22,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,PARKING LOT/GARAGE(NON.RESID.),TRUE,69
6186267,HP263901,2008-04-05,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,58
2403623,G577663,2001-09-26,NARCOTICS,POSS: CRACK,STREET,TRUE,66
8300838,HT535175,2011-10-08,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,FALSE,14
10811959,JA110097,2017-01-10,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,22
4750131,HM360756,2006-05-19,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,1
5448716,HN275969,2007-04-10,OTHER OFFENSE,OBSCENE TELEPHONE CALLS,DRUG STORE,FALSE,23
10779118,HZ544441,2016-12-08,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,FALSE,61
4374455,HL660560,2005-10-08,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,TRUE,62
7363357,HS164946,2010-02-13,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,FALSE,6
6993831,HR399710,2009-06-23,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,FALSE,31
6155786,HP243837,2008-03-25,OTHER OFFENSE,PROBATION VIOLATION,APARTMENT,FALSE,8
6054992,HP157774,2008-02-03,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,FALSE,19
6252456,HP340132,2008-05-16,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,APARTMENT,FALSE,39
2748713,HJ388435,2003-05-24,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,42
10931066,JA246453,2017-04-30,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,APARTMENT,FALSE,23
5601454,HN407116,2007-06-15,OTHER OFFENSE,TELEPHONE THREAT,OTHER,FALSE,15
10808622,JA107722,2017-01-07,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,18
2866020,HJ532105,2003-07-31,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,21
2412250,HH729144,2002-10-21,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,2
10015483,HY204891,2015-03-31,OTHER OFFENSE,PAROLE VIOLATION,SIDEWALK,TRUE,23
10488465,HZ228967,2016-04-16,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,FALSE,25
10197369,HY385205,2015-08-16,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,FALSE,67
3305754,HK328402,2004-04-27,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,VEHICLE NON-COMMERCIAL,TRUE,51
11018984,JA349450,2017-07-15,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,PARKING LOT/GARAGE(NON.RESID.),TRUE,46
3646946,HK743113,2004-11-10,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,44
6769056,HR185873,2009-02-24,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,69
2415583,HH692211,2002-10-04,OTHER OFFENSE,OTHER VEHICLE OFFENSE,STREET,TRUE,26
11122168,JA470839,2017-10-13,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,RESIDENCE,FALSE,45
9993135,HY182950,2014-11-01,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,24
7255767,HR668156,2009-11-30,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,TRUE,68
10493762,HZ234518,2016-04-21,OTHER OFFENSE,SEX OFFENDER: FAIL REG NEW ADD,APARTMENT,FALSE,58
9426342,HW569852,2013-12-11,OTHER OFFENSE,OTHER VEHICLE OFFENSE,RESIDENCE,TRUE,25
7511512,HS314108,2010-05-18,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,2
2200712,HH463517,2002-06-24,OTHER OFFENSE,HARASSMENT BY TELEPHONE,COMMERCIAL / BUSINESS OFFICE,FALSE,8
5322667,HN182437,2007-02-17,ASSAULT,SIMPLE,SIDEWALK,FALSE,44
9348957,HW493063,2013-10-14,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,ALLEY,FALSE,25
2948095,HJ637197,2003-08-30,ASSAULT,SIMPLE,SIDEWALK,FALSE,23
2492280,HH829588,2002-12-10,ASSAULT,AGGRAVATED: HANDGUN,STREET,FALSE,25
10574810,HZ322965,2016-06-22,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,PARKING LOT/GARAGE(NON.RESID.),FALSE,33
9271865,HW415978,2013-08-20,ASSAULT,AGGRAVATED: HANDGUN,SIDEWALK,FALSE,25
3943561,HL315870,2005-04-24,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,SIDEWALK,TRUE,31
2620109,HJ222529,2003-03-06,ASSAULT,AGGRAVATED PO: OTHER DANG WEAP,OTHER,TRUE,51
4921404,HM535930,2006-08-12,ASSAULT,SIMPLE,STREET,FALSE,49
10502099,HZ242203,2016-04-27,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,APARTMENT,FALSE,27
5360488,HN213069,2007-03-07,ASSAULT,SIMPLE,RESIDENCE,TRUE,68
2109180,HH343366,2002-04-26,ASSAULT,SIMPLE,RESIDENCE PORCH/HALLWAY,FALSE,6
10950230,JA269772,2017-05-18,ASSAULT,AGGRAVATED: HANDGUN,STREET,TRUE,26
2065876,HH106347,2002-01-04,ASSAULT,SIMPLE,STREET,TRUE,
4892475,HM507529,2006-07-28,ASSAULT,SIMPLE,RESIDENCE,FALSE,68
6170783,HP258815,2008-04-03,ASSAULT,SIMPLE,COMMERCIAL / BUSINESS OFFICE,FALSE,72
3741570,HL111533,2005-01-07,ASSAULT,SIMPLE,HOSPITAL BUILDING/GROUNDS,FALSE,38
8533129,HS479338,2010-08-24,ASSAULT,SIMPLE,CHA APARTMENT,FALSE,45
10653179,HZ403432,2016-08-23,ASSAULT,AGGRAVATED: HANDGUN,APARTMENT,TRUE,42
8789058,HV462975,2012-09-05,ASSAULT,SIMPLE,STREET,FALSE,63
9269662,HW414519,2013-08-19,ASSAULT,SIMPLE,SIDEWALK,FALSE,38
4681320,HL414306,2005-06-11,ASSAULT,AGGRAVATED: HANDGUN,APARTMENT,FALSE,71
8082600,HT315369,2011-05-26,ASSAULT,PRO EMP HANDS NO/MIN INJURY,"SCHOOL, PUBLIC, GROUNDS",FALSE,27
3970108,HL330223,2005-05-02,ASSAULT,SIMPLE,OTHER,TRUE,8
3661130,HK751265,2004-11-15,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,STREET,FALSE,71
8306557,HT540548,2011-10-13,ASSAULT,SIMPLE,RESIDENCE,FALSE,68
9748574,HX398190,2014-08-22,ASSAULT,SIMPLE,SIDEWALK,FALSE,49
3313069,HK348713,2004-05-07,ASSAULT,SIMPLE,OTHER,FALSE,43
6793833,HR206683,2009-03-09,ASSAULT,SIMPLE,RESIDENCE PORCH/HALLWAY,FALSE,25
1962624,HH154448,2002-01-28,ASSAULT,SIMPLE,RESIDENCE,TRUE,
11111810,JA462321,2017-10-07,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,APARTMENT,TRUE,68
8557804,HV233824,2012-04-08,ASSAULT,SIMPLE,OTHER,FALSE,28
6900303,HR307075,2009-05-05,BURGLARY,UNLAWFUL ENTRY,APARTMENT,FALSE,25
10399689,HZ134318,2016-01-25,BURGLARY,FORCIBLE ENTRY,RESIDENCE,FALSE,49
4826872,HM437597,2006-06-24,BURGLARY,FORCIBLE ENTRY,FACTORY/MANUFACTURING BUILDING,FALSE,46
9088959,HW233866,2013-03-19,BURGLARY,FORCIBLE ENTRY,APARTMENT,FALSE,29
1825533,G659211,2001-11-01,BURGLARY,UNLAWFUL ENTRY,RESIDENCE PORCH/HALLWAY,FALSE,
9129599,HW274134,2013-05-11,BURGLARY,FORCIBLE ENTRY,RESIDENCE,FALSE,19
9383468,HW526270,2013-11-07,BURGLARY,FORCIBLE ENTRY,RESIDENCE,FALSE,24
1603886,G375927,2001-06-28,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,FALSE,
6239811,HP325677,2008-05-08,BURGLARY,FORCIBLE ENTRY,RESTAURANT,FALSE,25
3929767,HL300450,2005-04-16,BURGLARY,FORCIBLE ENTRY,CONSTRUCTION SITE,FALSE,53
5401018,HN246122,2007-03-24,BURGLARY,UNLAWFUL ENTRY,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,FALSE,61
1959865,HH149573,2002-01-26,BURGLARY,FORCIBLE ENTRY,SMALL RETAIL STORE,FALSE,
3395645,HK450946,2004-06-23,BURGLARY,FORCIBLE ENTRY,RESIDENCE,TRUE,7
8200440,HT434553,2011-08-05,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,FALSE,65
4223368,HL548996,2005-08-12,BURGLARY,UNLAWFUL ENTRY,APARTMENT,FALSE,69
7281380,HR696852,2009-12-18,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,FALSE,52
3420516,HK481967,2004-07-07,BURGLARY,FORCIBLE ENTRY,COMMERCIAL / BUSINESS OFFICE,FALSE,20
7991098,HT202584,2011-03-14,BURGLARY,UNLAWFUL ENTRY,APARTMENT,FALSE,69
2766777,HJ409442,2003-06-05,BURGLARY,FORCIBLE ENTRY,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,FALSE,30
8020403,HT251336,2011-04-15,BURGLARY,FORCIBLE ENTRY,RESIDENCE,FALSE,72
8901424,HV575905,2012-11-21,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,FALSE,17
7083209,HR489129,2009-08-17,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,FALSE,17
8193625,HT427568,2011-08-01,BURGLARY,FORCIBLE ENTRY,CLEANING STORE,FALSE,72
7136001,HR539548,2009-09-16,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,FALSE,48
7623578,HS426544,2010-07-23,BURGLARY,FORCIBLE ENTRY,APARTMENT,FALSE,68
8321464,HT556032,2011-10-23,BURGLARY,FORCIBLE ENTRY,RESIDENCE,FALSE,43
3880644,HL254965,2005-03-25,BURGLARY,FORCIBLE ENTRY,RESIDENCE,FALSE,71
10904332,JA216127,2017-04-07,BURGLARY,FORCIBLE ENTRY,RESIDENCE,FALSE,67
9204493,HW350078,2013-07-05,BURGLARY,FORCIBLE ENTRY,RESIDENCE,FALSE,68
6901330,HR308245,2009-04-22,BURGLARY,UNLAWFUL ENTRY,APARTMENT,FALSE,25
10268156,HY455377,2015-08-31,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,67
6672913,HP747058,2008-12-22,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,68
5835389,HN645348,2007-10-12,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,16
3969617,HL334216,2005-05-03,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,STREET,FALSE,46
7427845,HS230740,2010-03-19,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,16
8921455,HV593288,2012-12-03,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,28
3310641,HK341632,2004-04-30,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,48
2514430,HH859922,2002-12-25,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,41
1790731,G611731,2001-10-11,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,
5161792,HM757133,2006-12-04,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,31
3072896,HJ786817,2003-11-28,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,STREET,FALSE,22
8681629,HV356669,2012-06-27,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,42
9556192,HX207970,2014-04-01,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,26
5136468,HM733422,2006-11-21,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,28
2116573,HH352862,2002-05-05,MOTOR VEHICLE THEFT,AUTOMOBILE,OTHER,FALSE,69
1819413,G652158,2001-10-29,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,TRUE,
9651438,HX301095,2014-06-12,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,STREET,FALSE,68
9974424,HY163644,2015-02-25,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,66
6723496,HR140766,2009-01-26,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,25
2316019,HH605275,2002-08-25,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",STREET,FALSE,63
2859254,HJ513676,2003-07-23,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,ALLEY,FALSE,71
2103277,HH337319,2002-04-28,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,19
2169996,HH423186,2002-06-06,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,58
5733472,HN543219,2007-08-21,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,66
10707046,HZ463811,2016-10-06,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,CTA TRAIN,FALSE,76
5904817,HN702776,2007-11-09,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESTAURANT,FALSE,8
7195847,HR607189,2009-10-25,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,RESTAURANT,FALSE,2
1826250,G654957,2001-10-20,DECEPTIVE PRACTICE,FORGERY,BANK,FALSE,
3761051,HL131736,2005-01-13,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,FALSE,71
5713696,HN519755,2007-08-10,DECEPTIVE PRACTICE,THEFT OF LOST/MISLAID PROP,STREET,TRUE,24
1803248,G629024,2001-06-10,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,OTHER,FALSE,
3864164,HL239939,2004-12-09,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",STREET,TRUE,8
3300223,HK328522,2004-04-27,DECEPTIVE PRACTICE,THEFT OF LOST/MISLAID PROP,CTA PLATFORM,TRUE,1
2723161,HJ349966,2003-03-20,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,FALSE,70
1580040,G345035,2001-06-11,DECEPTIVE PRACTICE,BOGUS CHECK,BANK,FALSE,
11057640,JA394755,2017-08-15,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,FALSE,24
10327846,HY518743,2015-11-04,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,71
11178752,JA550741,2017-12-14,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,OTHER,FALSE,16
2225484,HH493814,2002-07-07,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,RESTAURANT,TRUE,6
10760731,HZ523997,2014-11-21,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,FALSE,25
1438213,G161722,2001-03-21,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,CTA PLATFORM,TRUE,
10268721,HY455698,2015-10-09,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,BANK,FALSE,20
2003966,HH208082,2002-01-29,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,AIRPORT/AIRCRAFT,TRUE,
8210615,HT404945,2011-07-14,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,RESIDENCE,FALSE,46
3842013,HL213843,2005-03-03,ROBBERY,ARMED: HANDGUN,STREET,FALSE,38
4810471,HM422467,2006-06-18,ROBBERY,STRONGARM - NO WEAPON,STREET,TRUE,2
10882712,JA192460,2017-03-19,ROBBERY,ARMED: HANDGUN,STREET,FALSE,29
4110831,HL446401,2005-06-26,ROBBERY,VEHICULAR HIJACKING,STREET,FALSE,30
7578055,HS330202,2010-05-27,ROBBERY,STRONGARM - NO WEAPON,STREET,FALSE,53
6588112,HP661088,2008-11-02,ROBBERY,ARMED: HANDGUN,STREET,FALSE,23
2666808,HJ281736,2003-04-05,ROBBERY,ARMED: HANDGUN,STREET,FALSE,71
5260944,HN136243,2007-01-21,ROBBERY,STRONGARM - NO WEAPON,RESTAURANT,TRUE,5
2906269,HJ580490,2003-08-22,ROBBERY,ARMED: HANDGUN,PARKING LOT/GARAGE(NON.RESID.),FALSE,23
8536808,HV213648,2012-03-25,ROBBERY,ARMED: HANDGUN,RESIDENCE,FALSE,67
8841511,HV514287,2012-10-11,ROBBERY,STRONGARM - NO WEAPON,SIDEWALK,TRUE,14
3046354,HJ753917,2003-11-12,ROBBERY,ARMED: HANDGUN,GAS STATION,FALSE,15
10831592,JA133264,2017-01-28,ROBBERY,ARMED: HANDGUN,STREET,FALSE,25
2953056,HJ642080,2003-09-20,ROBBERY,ARMED:KNIFE/CUTTING INSTRUMENT,STREET,FALSE,10
11184062,JA557966,2017-12-21,ROBBERY,ARMED: HANDGUN,VEHICLE NON-COMMERCIAL,FALSE,28
8875058,HV548880,2012-11-05,ROBBERY,AGGRAVATED,GAS STATION,FALSE,69
7410895,HR480844,2009-08-13,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,FALSE,53
9425197,HW568748,2013-12-12,ROBBERY,ARMED: HANDGUN,RESIDENTIAL YARD (FRONT/BACK),FALSE,44
2164207,HH405177,2002-05-29,ROBBERY,ARMED:KNIFE/CUTTING INSTRUMENT,STREET,FALSE,26
4136958,HL472862,2005-07-09,ROBBERY,ARMED: HANDGUN,ALLEY,FALSE,49
1570987,G326063,2001-06-05,CRIMINAL TRESPASS,TO STATE SUP LAND,CHA PARKING LOT/GROUNDS,TRUE,
4084479,HL424420,2005-06-16,CRIMINAL TRESPASS,TO STATE SUP LAND,CHA PARKING LOT/GROUNDS,TRUE,35
11056591,JA393243,2017-08-16,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENCE,TRUE,49
7174283,HR585012,2009-10-13,CRIMINAL TRESPASS,TO LAND,"SCHOOL, PUBLIC, GROUNDS",TRUE,70
11106461,JA455629,2017-10-02,CRIMINAL TRESPASS,TO LAND,RESTAURANT,TRUE,71
8693981,HV369974,2012-07-06,CRIMINAL TRESPASS,TO LAND,ALLEY,TRUE,66
5827212,HN637742,2007-10-09,CRIMINAL TRESPASS,TO LAND,GAS STATION,TRUE,22
9413737,HW557360,2013-12-03,CRIMINAL TRESPASS,TO LAND,LIBRARY,TRUE,32
3064175,HJ776916,2003-11-23,CRIMINAL TRESPASS,TO STATE SUP LAND,CHA HALLWAY/STAIRWELL/ELEVATOR,TRUE,28
2774880,HJ419340,2003-06-10,CRIMINAL TRESPASS,TO LAND,COLLEGE/UNIVERSITY GROUNDS,TRUE,35
2100965,HH329720,2002-04-25,CRIMINAL TRESPASS,TO STATE SUP LAND,CHA PARKING LOT/GROUNDS,TRUE,35
5635192,HM802052,2006-12-30,CRIMINAL TRESPASS,TO VEHICLE,STREET,FALSE,38
3081572,HJ804627,2003-12-07,CRIMINAL TRESPASS,TO LAND,BANK,TRUE,32
6777303,HR190881,2009-02-27,CRIMINAL TRESPASS,TO LAND,BANK,FALSE,4
1762743,G575031,2001-09-25,CRIMINAL TRESPASS,TO LAND,PARKING LOT/GARAGE(NON.RESID.),TRUE,
1427912,G122095,2001-03-02,PROSTITUTION,CALL OPERATION,RESIDENCE,TRUE,
5784844,HN595319,2007-09-17,PROSTITUTION,SOLICIT ON PUBLIC WAY,SIDEWALK,TRUE,1
1553689,G302291,2001-05-25,PROSTITUTION,SOLICIT ON PUBLIC WAY,STREET,TRUE,
1367327,G057394,2001-01-28,PROSTITUTION,SOLICIT FOR BUSINESS,STREET,TRUE,
5228794,HM590468,2006-09-09,PROSTITUTION,SOLICIT ON PUBLIC WAY,STREET,TRUE,8
8789017,HV463112,2012-09-05,PROSTITUTION,SOLICIT ON PUBLIC WAY,STREET,TRUE,25
3680034,HK749575,2004-11-14,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,RESIDENCE,FALSE,25
7357439,HS100098,2010-01-01,WEAPONS VIOLATION,UNLAWFUL POSS OTHER FIREARM,RESIDENCE,TRUE,66
9432406,HW576249,2013-12-18,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,RESIDENCE,TRUE,29
3426362,HK485601,2004-07-10,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,SIDEWALK,TRUE,67
2269553,HH460583,2002-06-22,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,TRUE,22
4965099,HM576559,2006-09-02,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,RESIDENCE,TRUE,46
4317595,HL611297,2005-09-14,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,SIDEWALK,FALSE,63
8681171,HV356389,2012-06-27,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,STREET,TRUE,56
9551405,HX203242,2014-03-29,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,SIDEWALK,TRUE,42
2075734,HH292682,2002-04-05,PUBLIC PEACE VIOLATION,BOMB THREAT,"SCHOOL, PRIVATE, BUILDING",FALSE,
1806896,G635735,2001-10-22,PUBLIC PEACE VIOLATION,BOMB THREAT,"SCHOOL, PUBLIC, BUILDING",TRUE,
5766654,HN567387,2007-09-02,OFFENSE INVOLVING CHILDREN,AGG SEX ASSLT OF CHILD FAM MBR,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,FALSE,21
6986273,HR391350,2009-06-23,OFFENSE INVOLVING CHILDREN,SEX ASSLT OF CHILD BY FAM MBR,APARTMENT,FALSE,29
5176248,HM768251,2006-12-11,OFFENSE INVOLVING CHILDREN,CRIM SEX ABUSE BY FAM MEMBER,RESIDENCE,TRUE,70
8159639,HT394616,2011-07-01,OFFENSE INVOLVING CHILDREN,AGG CRIM SEX ABUSE FAM MEMBER,RESIDENCE,FALSE,43
2382981,HH688935,2002-10-03,CRIM SEXUAL ASSAULT,ATTEMPT NON-AGGRAVATED,ALLEY,FALSE,68
3588432,HK677648,2004-10-10,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,APARTMENT,TRUE,20
1455002,G158614,2001-03-18,CRIM SEXUAL ASSAULT,AGGRAVATED: HANDGUN,ALLEY,FALSE,
3280399,HK310265,2004-04-18,SEX OFFENSE,AGG CRIMINAL SEXUAL ABUSE,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,FALSE,12
6906555,HR314298,2009-05-11,SEX OFFENSE,OTHER,STREET,TRUE,61
8169210,HT404326,2011-07-18,SEX OFFENSE,AGG CRIMINAL SEXUAL ABUSE,RESIDENCE PORCH/HALLWAY,TRUE,19
10070513,HY259084,2015-05-13,INTERFERENCE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER,STREET,FALSE,67
4072241,HL415544,2005-06-12,INTERFERENCE WITH PUBLIC OFFICER,ESCAPE,POLICE FACILITY/VEH PARKING LOT,TRUE,27
6183080,HP265256,2008-04-06,GAMBLING,GAME/DICE,SIDEWALK,TRUE,8
